date,time,lon,lat,elon,elat,HP-Tx,HP-Ty
2021-01-25,00:00:00,115.16631870868098,64.16605224969359,0.0,0.0,nan,nan
2021-01-25,01:00:00,112.66363882780648,64.66689060121745,0.0,0.0,nan,nan
2021-01-25,02:00:00,111.1876258964632,64.47444002682498,0.0,0.0,nan,nan
2021-01-25,03:00:00,109.64659947913958,64.4943670033886,0.0,0.0,nan,nan
2021-01-25,04:00:00,108.03330174355592,64.373638518386,0.0,0.0,nan,nan
2021-01-25,05:00:00,105.89119608322085,64.21097682980002,0.0,0.0,nan,nan
2021-01-25,06:00:00,102.91476996941674,63.81712288355863,0.0,0.0,nan,nan
2021-01-25,07:00:00,101.28805258490563,63.18323581769668,0.0,0.0,nan,nan
2021-01-25,08:00:00,100.38118646827935,62.62631959235482,0.0,0.0,nan,nan
2021-01-25,09:00:00,99.28139946989748,61.89294239133678,0.0,0.0,nan,nan
2021-01-25,10:00:00,97.96342158297566,61.23728494212607,0.0,0.0,nan,nan
2021-01-25,11:00:00,96.82741438893969,60.46214894780172,0.0,0.0,nan,nan
2021-01-25,12:00:00,95.63254349232656,60.04556970664299,0.0,0.0,nan,nan
2021-01-25,13:00:00,94.30955835930347,59.105804798078395,0.0,0.0,nan,nan
2021-01-25,14:00:00,93.22069641821369,57.89668340131332,0.0,0.0,nan,nan
2021-01-25,15:00:00,92.5792815017709,56.931110089068085,0.0,0.0,nan,nan
2021-01-25,16:00:00,91.91723272656202,56.288190044595105,0.0,0.0,nan,nan
2021-01-25,17:00:00,91.25855509116018,55.974100070142526,0.0,0.0,nan,nan
2021-01-25,18:00:00,89.6219536831357,55.06692561428402,0.0,0.0,nan,nan
2021-01-25,19:00:00,88.83998213021384,53.31592969512628,0.0,0.0,nan,nan
2021-01-25,20:00:00,88.23300733589952,52.722187023009205,0.0,0.0,nan,nan
2021-01-25,21:00:00,87.18966470059443,51.73966884407639,0.0,0.0,nan,nan
2021-01-25,22:00:00,84.81160640451853,48.54736473082917,0.0,0.0,nan,nan
2021-01-25,23:00:00,86.48546263240799,45.728386033790656,0.0,0.0,nan,nan
2021-01-26,00:00:00,86.63997150563203,45.25129588691096,0.0,0.0,nan,nan
2021-01-26,01:00:00,86.61551117031182,44.6395388022328,0.0,0.0,nan,nan
2021-01-26,02:00:00,86.57975264170764,44.18883112246768,0.0,0.0,nan,nan
2021-01-26,03:00:00,86.53337549772102,43.9369124344438,0.0,0.0,nan,nan
2021-01-26,04:00:00,86.4929746582212,43.67418264186336,0.0,0.0,nan,nan
2021-01-26,05:00:00,86.38299641970305,43.50325525558415,0.0,0.0,nan,nan
2021-01-26,06:00:00,86.32463181939377,43.321799427736785,0.0,0.0,nan,nan
2021-01-26,07:00:00,86.24249551996817,43.0850367557511,0.0,0.0,nan,nan
2021-01-26,08:00:00,86.17352194615297,43.07095093717206,0.0,0.0,nan,nan
2021-01-26,09:00:00,86.01102476560035,42.715708532493515,0.0,0.0,nan,nan
2021-01-26,10:00:00,85.77826095605758,42.23672607379598,0.0,0.0,nan,nan
2021-01-26,11:00:00,85.51892152142533,42.229667109427425,0.0,0.0,nan,nan
2021-01-26,12:00:00,85.35545342949192,41.677060059056934,0.0,0.0,nan,nan
2021-01-26,13:00:00,85.06110636457467,41.69043953776885,0.0,0.0,nan,nan
2021-01-26,14:00:00,85.0477970851195,41.191871685907024,0.0,0.0,nan,nan
2021-01-26,15:00:00,85.09285606441274,40.75497395763176,0.0,0.0,nan,nan
2021-01-26,16:00:00,84.74824500189132,40.79289680051735,0.0,0.0,nan,nan
2021-01-26,17:00:00,84.30541761372677,40.75049820437385,0.0,0.0,nan,nan
2021-01-26,18:00:00,83.72392817171117,40.502085904088354,0.0,0.0,nan,nan
2021-01-26,19:00:00,82.98489898924157,39.74947784331948,0.0,0.0,nan,nan
2021-01-26,20:00:00,83.54135099179882,38.40216869385252,0.0,0.0,nan,nan
2021-01-26,21:00:00,84.80675871975262,37.49707520662913,0.0,0.0,nan,nan
2021-01-26,22:00:00,85.04696716279493,36.965900247298066,0.0,0.0,nan,nan
2021-01-26,23:00:00,85.09472088575001,36.75512195162249,0.0,0.0,nan,nan
2021-01-27,00:00:00,85.03877893811637,36.668587502264394,0.0,0.0,nan,nan
2021-01-27,01:00:00,85.12344067736849,36.51997059601347,0.0,0.0,nan,nan
2021-01-27,02:00:00,85.00875278339403,36.414364057233236,0.0,0.0,nan,nan
2021-01-27,03:00:00,85.05299768253107,36.34367896478313,0.0,0.0,nan,nan
2021-01-27,04:00:00,84.80048120108506,36.18817723418851,0.0,0.0,nan,nan
2021-01-27,05:00:00,84.64896420195001,36.136350471842775,0.0,0.0,nan,nan
2021-01-27,06:00:00,84.30623573378246,35.86890631535612,0.0,0.0,nan,nan
2021-01-27,07:00:00,83.87628118101982,35.740870289750426,0.0,0.0,nan,nan
2021-01-27,08:00:00,83.42416874478387,35.53241561261226,0.0,0.0,nan,nan
2021-01-27,09:00:00,83.00680581904112,35.28870129826984,0.0,0.0,nan,nan
2021-01-27,10:00:00,82.64367738588719,35.118530663090866,0.0,0.0,nan,nan
2021-01-27,11:00:00,82.68351074415803,35.109590888971184,0.0,0.0,nan,nan
2021-01-27,12:00:00,82.38209988008762,35.003652148785285,0.0,0.0,nan,nan
2021-01-27,13:00:00,82.40341497567599,34.949990479875304,0.0,0.0,nan,nan
2021-01-27,14:00:00,82.14026214929274,34.866956482762696,0.0,0.0,nan,nan
2021-01-27,15:00:00,81.9264259893855,34.79462814993361,0.0,0.0,nan,nan
2021-01-27,16:00:00,81.87192112189868,34.695006491341985,0.0,0.0,nan,nan
2021-01-27,17:00:00,81.64782196701424,34.65063289695214,0.0,0.0,nan,nan
2021-01-27,18:00:00,81.45676872143109,34.624042077344484,0.0,0.0,nan,nan
2021-01-27,19:00:00,81.29952988738741,34.60864510390234,0.0,0.0,nan,nan
2021-01-27,20:00:00,81.17713332623156,34.5989263183992,0.0,0.0,nan,nan
2021-01-27,21:00:00,80.77379345948819,34.41133237576506,0.0,0.0,nan,nan
2021-01-27,22:00:00,80.36252927756928,34.407913062933616,0.0,0.0,nan,nan
2021-01-27,23:00:00,79.54905651853923,34.739177322422584,0.0,0.0,nan,nan
2021-01-28,00:00:00,78.22536822653989,34.5377149095045,0.0,0.0,nan,nan
2021-01-28,01:00:00,77.6923305846401,34.20139706733041,0.0,0.0,nan,nan
2021-01-28,02:00:00,77.73281439561346,33.917207504773515,0.0,0.0,nan,nan
2021-01-28,03:00:00,77.33407628730338,33.712109703889254,0.0,0.0,nan,nan
2021-01-28,04:00:00,76.98762503231076,33.55274326622625,0.0,0.0,nan,nan
2021-01-28,05:00:00,77.04106678301179,33.37601846183309,0.0,0.0,nan,nan
2021-01-28,06:00:00,76.71735092337646,33.24967603292142,0.0,0.0,nan,nan
2021-01-28,07:00:00,76.41952987651285,33.12998696226127,0.0,0.0,nan,nan
2021-01-28,08:00:00,76.44741920812153,32.89855045222086,0.0,0.0,nan,nan
2021-01-28,09:00:00,76.16010345082003,32.78140764969817,0.0,0.0,nan,nan
2021-01-28,10:00:00,75.90108741376493,32.680510439834606,0.0,0.0,nan,nan
2021-01-28,11:00:00,75.58728971571404,32.595733666126876,0.0,0.0,nan,nan
2021-01-28,12:00:00,75.21367937549275,32.53504863007503,0.0,0.0,nan,nan
2021-01-28,13:00:00,74.8226314994298,32.49020909316161,0.0,0.0,nan,nan
2021-01-28,14:00:00,74.44728268914635,32.44207741832702,0.0,0.0,nan,nan
2021-01-28,15:00:00,74.53287277632688,32.21928678947658,0.0,0.0,nan,nan
2021-01-28,16:00:00,74.18848333399855,32.14640240617129,0.0,0.0,nan,nan
2021-01-28,17:00:00,73.8532964726809,32.07086906478244,0.0,0.0,nan,nan
2021-01-28,18:00:00,73.53701547779899,31.998137789274,0.0,0.0,nan,nan
2021-01-28,19:00:00,73.241211013503,31.93158319530128,0.0,0.0,nan,nan
2021-01-28,20:00:00,72.96386820055994,31.868143188365796,0.0,0.0,nan,nan
2021-01-28,21:00:00,73.11534871036723,31.516183677172695,0.0,0.0,nan,nan
2021-01-28,22:00:00,72.87097077246108,31.433103186146706,0.0,0.0,nan,nan
2021-01-28,23:00:00,73.0378489492495,31.062565734073036,0.0,0.0,nan,nan
2021-01-29,00:00:00,72.82959742605078,30.978783674116425,0.0,0.0,nan,nan
2021-01-29,01:00:00,72.65008908134229,30.912994195419493,0.0,0.0,nan,nan
2021-01-29,02:00:00,72.85114582911679,30.60029719487477,0.0,0.0,nan,nan
2021-01-29,03:00:00,72.71240606453081,30.53951888842407,0.0,0.0,nan,nan
2021-01-29,04:00:00,72.84061573945812,30.312935341827018,0.0,0.0,nan,nan
2021-01-29,05:00:00,72.71002045632378,30.26653065326122,0.0,0.0,nan,nan
2021-01-29,06:00:00,72.58451440830328,30.24619752497624,0.0,0.0,nan,nan
2021-01-29,07:00:00,72.45865614668195,30.254292726832265,0.0,0.0,nan,nan
2021-01-29,08:00:00,72.46078961077176,30.06981247084679,0.0,0.0,nan,nan
2021-01-29,09:00:00,72.31699124050206,30.082128562142753,0.0,0.0,nan,nan
2021-01-29,10:00:00,72.17364792634743,30.109743403884128,0.0,0.0,nan,nan
2021-01-29,11:00:00,72.02934019228096,30.152153084062707,0.0,0.0,nan,nan
2021-01-29,12:00:00,71.86239155270242,30.205751636903738,0.0,0.0,nan,nan
2021-01-29,13:00:00,71.65794718540198,30.261174276541034,0.0,0.0,nan,nan
2021-01-29,14:00:00,71.4346480191273,30.316601288189823,0.0,0.0,nan,nan
2021-01-29,15:00:00,71.19403414910173,30.3671548706929,0.0,0.0,nan,nan
2021-01-29,16:00:00,70.93368705226966,30.406124559330134,0.0,0.0,nan,nan
2021-01-29,17:00:00,70.62886855083302,30.38779976469646,0.0,0.0,nan,nan
2021-01-29,18:00:00,70.29304982992089,30.33270603374868,0.0,0.0,nan,nan
2021-01-29,19:00:00,69.90243048792652,30.225367599397206,0.0,0.0,nan,nan
2021-01-29,20:00:00,69.48700242793504,30.01446808901146,0.0,0.0,nan,nan
2021-01-29,21:00:00,69.4474010995663,29.260891569018145,0.0,0.0,nan,nan
2021-01-29,22:00:00,69.53158694823512,28.774877628230794,0.0,0.0,nan,nan
2021-01-29,23:00:00,69.36842660200755,28.579556462287883,0.0,0.0,nan,nan
2021-01-30,00:00:00,69.26074023567497,28.423109507348386,0.0,0.0,nan,nan
2021-01-30,01:00:00,69.19227204062932,28.29176249629622,0.0,0.0,nan,nan
2021-01-30,02:00:00,69.12513072287805,28.21508590394771,0.0,0.0,nan,nan
2021-01-30,03:00:00,69.04027745755606,28.100264565927727,0.0,0.0,nan,nan
2021-01-30,04:00:00,68.93255654065152,28.012360529450884,0.0,0.0,nan,nan
2021-01-30,05:00:00,68.79200394506931,27.94898852241289,0.0,0.0,nan,nan
2021-01-30,06:00:00,68.64271140760097,27.896120779631516,0.0,0.0,nan,nan
2021-01-30,07:00:00,68.49034475726971,27.857870722834107,0.0,0.0,nan,nan
2021-01-30,08:00:00,68.33654992520614,27.831329073507664,0.0,0.0,nan,nan
2021-01-30,09:00:00,68.16199747516002,27.808591149106164,0.0,0.0,nan,nan
2021-01-30,10:00:00,67.62553262951982,27.551498095341458,0.0,0.0,nan,nan
2021-01-30,11:00:00,67.27993330700953,27.433091554524086,0.0,0.0,nan,nan
2021-01-30,12:00:00,66.91254826369868,27.26551226723634,0.0,0.0,nan,nan
2021-01-30,13:00:00,66.6484654391926,27.117847008250884,0.0,0.0,nan,nan
2021-01-30,14:00:00,66.45757398576023,27.008521039408098,0.0,0.0,nan,nan
2021-01-30,15:00:00,66.30680846460865,26.911282248701685,0.0,0.0,nan,nan
2021-01-30,16:00:00,66.37182864825262,26.648323801342624,0.0,0.0,nan,nan
2021-01-30,17:00:00,66.24591204855946,26.57076266824122,0.0,0.0,nan,nan
2021-01-30,18:00:00,66.14110683688669,26.50073476397207,0.0,0.0,nan,nan
2021-01-30,19:00:00,66.05100114987783,26.43798333508383,0.0,0.0,nan,nan
2021-01-30,20:00:00,65.97518167275787,26.382824405980386,0.0,0.0,nan,nan
2021-01-30,21:00:00,65.942911233975,26.027057981069078,0.0,0.0,nan,nan
2021-01-30,22:00:00,65.8355348168546,25.972137182452297,0.0,0.0,nan,nan
2021-01-30,23:00:00,65.72410806018495,25.91776479091993,0.0,0.0,nan,nan
