date,time,lon,lat,elon,elat,HP-Tx,HP-Ty
2021-01-24,10:00:00,142.23959914789995,68.46759423292137,0.0,0.0,nan,nan
2021-01-24,11:00:00,141.02947644911384,68.49205561524344,0.0,0.0,nan,nan
2021-01-24,12:00:00,139.73604123347812,68.41328398011706,0.0,0.0,nan,nan
2021-01-24,13:00:00,138.46670989556276,68.27892831990049,0.0,0.0,nan,nan
2021-01-24,14:00:00,137.32067174568652,68.16912293459602,0.0,0.0,nan,nan
2021-01-24,15:00:00,136.3170936496002,68.52315461649918,0.0,0.0,nan,nan
2021-01-24,16:00:00,134.85649845498014,68.46609785772277,0.0,0.0,nan,nan
2021-01-24,17:00:00,132.92969544078616,68.45839503811966,0.0,0.0,nan,nan
2021-01-24,18:00:00,131.27963486762275,68.3726138100025,0.0,0.0,nan,nan
2021-01-25,09:00:00,105.40544845454403,-26.673405192790717,0.0,0.0,nan,nan
2021-01-25,10:00:00,105.29545864167662,-26.58511525926678,0.0,0.0,nan,nan
2021-01-25,11:00:00,105.49002648798385,-26.60582763971706,0.0,0.0,nan,nan
2021-01-25,12:00:00,105.40512944136375,-26.53207266473786,0.0,0.0,nan,nan
2021-01-25,13:00:00,105.32845079334692,-26.467255390852294,0.0,0.0,nan,nan
2021-01-25,14:00:00,105.25596057357367,-26.411553592570584,0.0,0.0,nan,nan
2021-01-25,15:00:00,105.46727727171921,-26.42328628418408,0.0,0.0,nan,nan
2021-01-25,16:00:00,105.39695304061746,-26.367003267470093,0.0,0.0,nan,nan
2021-01-25,17:00:00,105.33344612902218,-26.315051312109446,0.0,0.0,nan,nan
2021-01-25,18:00:00,105.2720045507361,-26.26879650862093,0.0,0.0,nan,nan
2021-01-25,19:00:00,105.48703173465643,-26.274788651614784,0.0,0.0,nan,nan
2021-01-25,20:00:00,105.42684822020223,-26.227211186722787,0.0,0.0,nan,nan
2021-01-25,21:00:00,105.37105070463824,-26.18439930818281,0.0,0.0,nan,nan
2021-01-25,22:00:00,105.3180389474225,-26.145872088127735,0.0,0.0,nan,nan
2021-01-25,23:00:00,105.53493477860509,-26.154842230468194,0.0,0.0,nan,nan
2021-01-26,00:00:00,105.48200125344461,-26.114898229830374,0.0,0.0,nan,nan
2021-01-26,01:00:00,105.4309043285334,-26.0789826216345,0.0,0.0,nan,nan
2021-01-26,02:00:00,105.38376651479129,-26.046958341369663,0.0,0.0,nan,nan
2021-01-26,03:00:00,105.33919660487702,-26.018024093889622,0.0,0.0,nan,nan
2021-01-26,04:00:00,105.29461922768292,-25.99367515001581,0.0,0.0,nan,nan
2021-01-26,05:00:00,105.50928894492849,-25.998233168967726,0.0,0.0,nan,nan
2021-01-26,06:00:00,105.46679707903483,-25.971299871448327,0.0,0.0,nan,nan
2021-01-26,07:00:00,105.42528902483701,-25.948004825138206,0.0,0.0,nan,nan
2021-01-26,08:00:00,105.38774395684587,-25.928084453327074,0.0,0.0,nan,nan
2021-01-26,09:00:00,105.35287819140032,-25.910096619547303,0.0,0.0,nan,nan
2021-01-26,10:00:00,105.3203367656345,-25.894989073295495,0.0,0.0,nan,nan
2021-01-26,11:00:00,105.29018079537828,-25.88366933487034,0.0,0.0,nan,nan
2021-01-26,12:00:00,105.507641547415,-25.890710222019685,0.0,0.0,nan,nan
2021-01-26,13:00:00,105.48652806228942,-25.878281277224566,0.0,0.0,nan,nan
2021-01-26,14:00:00,105.47817085802795,-25.86995218662366,0.0,0.0,nan,nan
2021-01-27,03:00:00,80.71650962863356,36.86321523294794,0.0,0.0,nan,nan
2021-01-27,04:00:00,78.42757894608097,34.70184452455815,0.0,0.0,nan,nan
2021-01-27,05:00:00,78.96675074791715,34.52440230225108,0.0,0.0,nan,nan
2021-01-27,06:00:00,79.0330112868362,34.22624528454161,0.0,0.0,nan,nan
2021-01-27,07:00:00,79.12017359032002,34.01573181369979,0.0,0.0,nan,nan
2021-01-27,08:00:00,79.22291681055178,33.84517126561662,0.0,0.0,nan,nan
2021-01-27,09:00:00,78.9070159508484,33.42710145234307,0.0,0.0,nan,nan
2021-01-27,10:00:00,79.03213356814322,33.34257242982083,0.0,0.0,nan,nan
2021-01-27,11:00:00,79.15343161326948,33.2736173743506,0.0,0.0,nan,nan
2021-01-27,12:00:00,78.89124056694277,32.966926378778936,0.0,0.0,nan,nan
2021-01-27,13:00:00,79.00911316434481,32.95106177537882,0.0,0.0,nan,nan
2021-01-27,14:00:00,79.12725340917659,32.93083069691737,0.0,0.0,nan,nan
2021-01-27,15:00:00,78.8831235360751,32.71305497086119,0.0,0.0,nan,nan
2021-01-27,16:00:00,78.99497543809416,32.709621844254364,0.0,0.0,nan,nan
2021-01-27,17:00:00,78.76568120926643,32.56031475520161,0.0,0.0,nan,nan
2021-01-27,18:00:00,78.8709935588086,32.560648926985436,0.0,0.0,nan,nan
2021-01-27,19:00:00,78.65739622045837,32.435450865722764,0.0,0.0,nan,nan
2021-01-27,20:00:00,78.47095223209897,32.321536144045055,0.0,0.0,nan,nan
2021-01-27,21:00:00,78.55650389599613,32.31914538304867,0.0,0.0,nan,nan
2021-01-27,22:00:00,78.37852299249552,32.230015787524366,0.0,0.0,nan,nan
2021-01-27,23:00:00,78.45168535464357,32.21638001213259,0.0,0.0,nan,nan
2021-01-28,00:00:00,78.26703488935992,32.160991337649456,0.0,0.0,nan,nan
2021-01-28,01:00:00,78.09868442400877,32.11939539225237,0.0,0.0,nan,nan
2021-01-28,02:00:00,78.13865547441827,32.09862474115992,0.0,0.0,nan,nan
2021-01-28,03:00:00,77.96788213492285,32.06723666042119,0.0,0.0,nan,nan
2021-01-28,04:00:00,77.80005441230472,32.04848452759866,0.0,0.0,nan,nan
2021-01-28,05:00:00,77.81871941645876,31.996386497613425,0.0,0.0,nan,nan
2021-01-28,06:00:00,77.64057961227141,31.985519368086305,0.0,0.0,nan,nan
2021-01-28,07:00:00,77.46362707432654,31.98232281145275,0.0,0.0,nan,nan
2021-01-28,08:00:00,77.28969232635176,31.98487081054443,0.0,0.0,nan,nan
2021-01-28,09:00:00,77.28166509957204,31.88761793922158,0.0,0.0,nan,nan
2021-01-28,10:00:00,77.09967132729652,31.89000483986359,0.0,0.0,nan,nan
2021-01-28,11:00:00,76.92042264702262,31.896051806440894,0.0,0.0,nan,nan
2021-01-28,12:00:00,76.74726176690434,31.90766490692247,0.0,0.0,nan,nan
2021-01-28,13:00:00,76.70946540338558,31.75606729275675,0.0,0.0,nan,nan
2021-01-28,14:00:00,76.52265010832386,31.762566883248436,0.0,0.0,nan,nan
2021-01-28,15:00:00,76.33997198303484,31.771971808286903,0.0,0.0,nan,nan
2021-01-28,16:00:00,76.15902491966217,31.78424271651913,0.0,0.0,nan,nan
2021-01-28,17:00:00,75.98473615597405,31.799354035108035,0.0,0.0,nan,nan
2021-01-28,18:00:00,75.88129518008597,31.575187259464737,0.0,0.0,nan,nan
2021-01-28,19:00:00,75.65488041706297,31.563252664217746,0.0,0.0,nan,nan
2021-01-28,20:00:00,75.40797968753508,31.543567467313714,0.0,0.0,nan,nan
2021-01-28,21:00:00,75.14257091865461,31.516599805763096,0.0,0.0,nan,nan
2021-01-28,22:00:00,74.86887091910522,31.482274104117515,0.0,0.0,nan,nan
2021-01-28,23:00:00,74.62305042869006,31.441941903189868,0.0,0.0,nan,nan
2021-01-29,00:00:00,74.67207929646106,31.25896472874304,0.0,0.0,nan,nan
2021-01-29,01:00:00,74.45422358652272,31.233781413742097,0.0,0.0,nan,nan
2021-01-29,02:00:00,74.24411631717112,31.208724299913982,0.0,0.0,nan,nan
2021-01-29,03:00:00,74.04113230949181,31.18483478573204,0.0,0.0,nan,nan
2021-01-29,04:00:00,73.84745973397634,31.163850159072304,0.0,0.0,nan,nan
2021-01-29,05:00:00,73.88833128988132,30.97415597011452,0.0,0.0,nan,nan
2021-01-29,06:00:00,73.70521891188407,30.96358499578776,0.0,0.0,nan,nan
2021-01-29,07:00:00,73.53363205433499,30.956014714945237,0.0,0.0,nan,nan
2021-01-29,08:00:00,73.37171606435828,30.950294753099428,0.0,0.0,nan,nan
2021-01-29,09:00:00,73.21781992211189,30.94565138270914,0.0,0.0,nan,nan
2021-01-29,10:00:00,73.07068322646303,30.94144890962321,0.0,0.0,nan,nan
2021-01-29,11:00:00,73.03273296673025,30.703382590360185,0.0,0.0,nan,nan
2021-01-29,12:00:00,72.87469703425907,30.69939722053185,0.0,0.0,nan,nan
2021-01-29,13:00:00,72.7230634732739,30.698607508501187,0.0,0.0,nan,nan
2021-01-29,14:00:00,72.57861596689057,30.699176220109795,0.0,0.0,nan,nan
2021-01-29,15:00:00,72.44059127480735,30.699778187838735,0.0,0.0,nan,nan
2021-01-29,16:00:00,72.30866152205986,30.69962631275257,0.0,0.0,nan,nan
2021-01-29,17:00:00,72.18562514415085,30.698392961841098,0.0,0.0,nan,nan
2021-01-29,18:00:00,72.03572116352386,30.40180805346344,0.0,0.0,nan,nan
2021-01-29,19:00:00,71.8811093857165,30.400539618129912,0.0,0.0,nan,nan
2021-01-29,20:00:00,71.71196003773616,30.40092364430023,0.0,0.0,nan,nan
2021-01-29,21:00:00,71.54088727380973,30.401735527851713,0.0,0.0,nan,nan
2021-01-29,22:00:00,71.3687157994616,30.403645460293298,0.0,0.0,nan,nan
2021-01-29,23:00:00,71.19586304707593,30.406287260957278,0.0,0.0,nan,nan
2021-01-30,00:00:00,71.02340304286564,30.409851275051658,0.0,0.0,nan,nan
2021-01-30,01:00:00,70.86085773215241,30.411194390678816,0.0,0.0,nan,nan
2021-01-30,02:00:00,70.69578819692633,30.41022492456902,0.0,0.0,nan,nan
2021-01-30,03:00:00,70.52866582074502,30.407989567344856,0.0,0.0,nan,nan
2021-01-30,04:00:00,70.30237309126314,29.962343099225855,0.0,0.0,nan,nan
2021-01-30,05:00:00,70.11813445768142,29.94620985855772,0.0,0.0,nan,nan
2021-01-30,06:00:00,69.92741401074257,29.92580470992901,0.0,0.0,nan,nan
2021-01-30,07:00:00,69.72148738167984,29.896558853150584,0.0,0.0,nan,nan
2021-01-30,08:00:00,69.50788938547456,29.863641970605038,0.0,0.0,nan,nan
2021-01-30,09:00:00,69.28675327809704,29.82498977422836,0.0,0.0,nan,nan
2021-01-30,10:00:00,69.05884087008518,29.779657705375985,0.0,0.0,nan,nan
2021-01-30,11:00:00,68.78811866143475,29.719486979083516,0.0,0.0,nan,nan
2021-01-30,12:00:00,68.65864496263333,29.19845339552261,0.0,0.0,nan,nan
2021-01-30,13:00:00,68.42609945570268,29.135087772197682,0.0,0.0,nan,nan
2021-01-30,14:00:00,68.19575891937028,29.065569666959284,0.0,0.0,nan,nan
2021-01-30,15:00:00,67.96851880697231,28.9918473959388,0.0,0.0,nan,nan
2021-01-30,16:00:00,67.74930166097984,28.916720852292865,0.0,0.0,nan,nan
2021-01-30,17:00:00,67.54327977298138,28.84360288925748,0.0,0.0,nan,nan
2021-01-30,18:00:00,67.35122880052424,28.77337870900064,0.0,0.0,nan,nan
2021-01-30,19:00:00,67.46076697649136,28.401182940175726,0.0,0.0,nan,nan
2021-01-30,20:00:00,67.29733066670275,28.34260472768051,0.0,0.0,nan,nan
2021-01-30,21:00:00,67.14269048344207,28.282247955890487,0.0,0.0,nan,nan
2021-01-30,22:00:00,66.99556654134814,28.22102389021815,0.0,0.0,nan,nan
2021-01-30,23:00:00,66.86028571853905,28.164207912430456,0.0,0.0,nan,nan
